1.0,sepal length,petal length,"[-1.9316049918943683, 3.8460468760375974]"
1.0,sepal length,petal width,"[-1.1097806521055984, 8.14815176176359]"
1.0,sepal width,petal length,"[-2.461950925277035, 2.750226583840826]"
1.0,sepal width,petal width,"[-1.5701922286490626, 6.271482880017815]"
1.0,petal length,petal width,"[2.501428730667146, 0.334417277722798]"
1.0,petal length,3.11863578047,"[2.843742992429274, -0.7643711901161195]"
1.0,petal length,4.848865586,"[2.816391574059119, -0.686165585552515]"
1.0,petal length,3.05045191281,"[2.822997733865534, -0.5501336662216746]"
1.0,petal length,1.59101864024,"[2.8402883888450767, -0.7719767145879972]"
1.0,petal length,3.59076322185,"[2.7928228006521905, -0.2861004684916543]"
1.0,petal length,4.23003427086,"[2.8310029699007475, -0.6515852539861846]"
1.0,petal length,3.81027969874,"[2.835298842164309, -0.4881555892484571]"
1.0,petal length,4.50798754377,"[2.7586762546904255, -0.5645630996326703]"
1.0,petal length,4.08310833288,"[2.8449449961310247, -0.623886417427099]"
1.0,petal length,1.67291228473,"[2.7705794216107216, -0.41173754715287936]"
1.0,petal length,3.10344849404,"[2.8727871575786383, -0.9242201830157312]"
1.0,petal length,4.31184551989,"[2.815307512716279, -0.3156570324820925]"
1.0,petal length,4.00450551608,"[2.9006456265109746, -1.07950650201172]"
1.0,petal length,2.83268960733,"[2.900077287158796, -0.7570978662289272]"
1.0,petal length,4.30334663369,"[2.8025773027265535, -0.28147687720181697]"
1.0,petal length,2.18915816508,"[2.7893791342784735, -0.6351954397201113]"
1.0,petal length,1.96701262315,"[2.848649816384694, -0.611813690105221]"
1.0,petal length,2.37105084213,"[2.786370100940712, -0.7965229707191904]"
1.0,petal length,1.39372176315,"[2.838803363532149, -0.5169299814221532]"
1.0,petal length,2.20068026182,"[2.8175843428755605, -0.4685311084491851]"
1.0,petal length,1.43815375605,"[2.8061037482698987, -0.4866991674315219]"
1.0,petal length,2.21786097648,"[2.8629835515880875, -0.4813965986512151]"
1.0,petal length,3.67173551208,"[2.8177993997681163, -0.37020383659706374]"
1.0,petal length,4.63836060169,"[2.8096012498970264, -0.5922575291067951]"
1.0,petal length,1.35160925019,"[2.8475520432744457, -0.6566761731357652]"
1.0,petal length,3.2076341759,"[2.837349346855581, -0.8517608536111314]"
1.0,petal length,1.05906688143,"[2.8360338051286087, -0.5987362552520884]"
1.0,petal length,3.89848321708,"[2.7521771203270116, -0.68382946476687]"
1.0,petal length,4.54055100239,"[2.8476912654934843, -0.6714025505949014]"
1.0,petal length,4.78710192739,"[2.8892178446949357, -0.5164220015975336]"
1.0,petal length,4.58785423488,"[2.9150797574922294, -0.6989711675349268]"
1.0,petal length,1.40381566536,"[2.820530366815678, -0.37656406744145055]"
1.0,petal length,2.86938463469,"[2.8110338363049565, -0.5361363851905169]"
1.0,petal length,4.69030767216,"[2.878279747553379, -0.9465497829044012]"
1.0,petal length,2.23070662394,"[2.793943905065152, -0.5175517013942043]"
1.0,petal length,3.35233959378,"[2.7825780392289223, -0.5314091977794224]"
1.0,petal length,4.16560692491,"[2.9198502364974543, -0.7639942259869086]"
1.0,petal length,2.94963901858,"[2.822759680084585, -0.47523097104518286]"
1.0,petal length,4.07395539412,"[2.757347315017353, -0.1796702910191084]"
1.0,petal length,4.36685859536,"[2.863880751086834, -0.8529544333549623]"
1.0,petal length,4.13604818517,"[2.772731957003732, -0.3496859086718386]"
1.0,petal length,4.44655589802,"[2.9068923966356266, -0.7162511412329481]"
1.0,petal length,1.5367980777,"[2.8783992865751973, -0.6124918768885503]"
1.0,petal length,4.19201733307,"[2.8517845247606988, -0.6155287896777932]"
