label,3.262,4.086,1.093,1.188,3.410,2.038,2.922,1.285,2.752,2.083
0,4.089,3.211,2.842,2.057,1.785,3.793,4.083,4.438,4.665,3.744
0,2.573,1.331,4.355,1.260,1.229,2.281,4.028,4.260,1.634,3.925
0,1.673,3.586,3.398,4.787,3.897,1.636,1.500,1.943,1.376,1.483
0,2.580,3.707,1.522,4.351,1.043,4.319,2.041,4.992,3.127,2.665
0,1.002,1.984,4.099,4.778,3.501,2.619,3.283,1.825,3.889,3.160
0,2.757,1.638,2.649,4.508,3.691,3.750,3.966,1.925,3.281,4.113
0,4.372,2.120,1.303,1.431,3.355,2.938,3.638,1.269,3.968,2.499
0,2.985,1.045,2.689,3.163,3.939,2.915,2.784,3.077,4.165,3.252
0,2.576,1.865,3.974,1.907,2.331,4.408,2.041,1.727,1.265,1.382
0,2.286,2.458,2.084,1.770,3.209,3.019,1.548,3.036,3.207,2.082
0,1.130,4.443,2.334,4.920,1.740,4.232,4.572,4.148,1.122,1.127
0,3.220,1.655,1.623,4.943,2.760,2.600,4.316,4.937,2.968,2.236
0,4.226,2.734,1.435,2.593,1.421,2.720,1.861,4.521,3.826,3.358
0,4.786,3.108,1.527,4.513,1.370,2.177,3.031,1.379,3.528,1.444
0,2.232,3.368,2.267,1.710,4.672,1.060,1.326,4.251,2.939,4.974
0,4.730,3.704,1.172,3.042,4.216,3.920,1.238,2.687,4.835,1.880
0,4.907,4.379,1.790,2.079,4.133,4.991,2.633,1.334,2.082,4.207
0,3.672,1.637,2.606,4.438,4.910,1.415,4.969,2.514,4.303,3.108
0,1.143,4.728,1.451,2.376,3.095,4.222,2.940,2.691,4.257,2.644
0,3.582,1.783,2.651,3.535,4.113,1.007,1.312,4.453,1.952,3.858
0,3.764,4.390,1.466,2.562,3.298,4.571,3.040,4.561,3.638,2.441
0,3.677,2.144,4.110,2.388,4.319,1.540,1.199,4.318,2.849,4.062
0,2.684,1.839,2.907,3.881,1.922,2.020,1.143,3.466,2.053,1.866
0,1.314,1.020,4.119,4.912,1.341,1.677,4.038,4.964,2.960,2.043
0,1.736,3.684,1.373,1.501,2.601,3.223,2.193,2.935,1.059,4.104
