label,sepal length,sepal width,petal length,petal width,4.97735873454,3.79938167155,5.23276775299,5.81171365513,5.67447504269,4.17514918841,5.15082476112,-0.0421078991183,5.87735032954,6.13337225971,4.23778044665,4.23135865257,3.88581922756,6.64677996263,3.45929870897,7.00677118895,3.75085514903,4.67791273824,7.79817590455,2.09285363256
0,5.1,3.5,1.4,0.2,-0.321984727715,8.06931631047,1.69735918329,2.74359550634,5.69309443263,7.55809529837,6.03286185545,1.59992222637,4.03991764134,3.82091389695,4.62678578729,2.82568374687,2.98895388776,4.14733476344,2.29794532115,9.90207281534,4.62705156631,4.44907453214,3.18815550415,9.15617833145
0,4.9,3.0,1.4,0.2,3.01879980069,2.37393686218,6.61572792356,7.52437759731,9.17143076466,4.41963112855,7.01753586738,4.20967400489,1.59384881513,6.9680923042,3.86766673053,3.49322721233,7.56081777925,5.9148488183,2.52667046542,5.23567407466,5.50334302842,4.82675912655,3.08181403538,5.09657528131
0,4.7,3.2,1.3,0.2,8.7027155957,4.04311718037,3.47569962729,3.38646077543,7.23031426763,3.02628624446,8.80838825505,2.38703158311,1.93960578322,6.97133818,4.23751918533,0.880418813579,5.95762616665,4.40766857526,6.51666015899,3.29928983635,3.32513581317,1.67284888162,2.39928002804,3.97067561107
0,4.6,3.1,1.5,0.2,6.41513096298,3.72684673457,5.47469183762,5.69548749711,4.16034374329,5.62821623603,4.15262156384,4.55983073359,6.00267586454,4.79937301463,3.70580518413,2.81551325409,4.95424228882,5.05801335196,0.769045006754,7.20874945766,5.36660264126,3.19955576656,4.72882281223,4.41695319342
0,5.0,3.6,1.4,0.2,3.63390302821,6.67030664895,7.58502215406,1.15236120629,3.32126751558,3.98670606083,7.24594961868,3.41135159478,5.94537668738,7.3221150855,5.88009316776,5.49589543062,3.82872870088,4.36439797817,3.81616967879,2.91712358501,4.53240926108,6.25841944993,4.65706605389,-0.597985594945
0,5.4,3.9,1.7,0.4,5.1733658507,8.68658488255,4.10751020288,5.07283041638,6.05671728017,4.68965985074,7.16084399513,4.21010146318,7.7394660528,5.57058559826,8.25995598897,8.68725351186,3.14892033196,5.82000689544,5.48741479628,3.40390596186,11.0808592416,7.91128998967,0.630487472369,2.79893952953
0,4.6,3.4,1.4,0.3,3.47606451441,6.82694429982,7.07465684608,5.22345841914,3.5942496216,4.82237368904,5.17662551049,5.57414908114,5.81514255908,7.82747884115,4.89036209597,5.2670241845,7.05647789023,5.29570001454,6.5530681057,5.18098534923,5.54690477811,3.68096347489,0.485391120505,1.12182019127
0,5.0,3.4,1.5,0.2,8.3841669288,0.492540076399,8.71060150211,6.87730617197,4.64376072183,6.12192744925,0.71508213567,4.13570312913,5.01070482567,1.50808398067,5.3219815717,7.70098564766,6.98031161111,6.62693984918,4.25710906925,3.14410625028,6.42760695015,4.26465755191,3.9869694782,4.06213025
0,4.4,2.9,1.4,0.2,5.69066898073,6.91041416188,3.80497250964,6.81482531725,6.84489569369,5.60850387749,6.96764587569,3.12775567955,5.79199130937,4.42529268726,6.47073363208,5.51176319471,7.37223638917,5.17054317463,5.47941975567,4.64544029136,3.23797209254,4.28991557838,6.89248213751,2.93255626486
0,4.9,3.1,1.5,0.1,3.03962423266,6.92266962872,3.02651993677,4.14941406511,6.93142977334,7.00639933302,7.04549122261,3.64380840705,3.65319001325,5.05977785807,5.99161477716,9.82730488184,6.79010835769,3.87490038404,4.10887749486,3.40949060647,7.48037248156,7.03971208149,2.85129364008,4.23057295748
0,5.4,3.7,1.5,0.2,2.80459897214,5.3654642872,0.848270298097,7.91108454996,10.3580845868,5.02866767573,2.4990244216,9.18693866947,6.48807892074,4.33587767596,7.24717451088,1.66461855432,4.69276299017,2.19367705537,6.42490028597,7.47015696889,1.71033596489,3.1811700587,5.64930404647,2.79181697281
0,4.8,3.4,1.6,0.2,6.54553785506,5.3851008916,5.25247915473,3.85860743295,5.51247447002,4.60504566179,4.70002940811,5.95488421341,3.81834120558,2.41298566128,3.80763923895,4.14688153292,4.16418250707,4.24671845398,5.89141922823,5.38974923136,4.12535696837,3.19983290435,4.86363852711,5.75795404422
0,4.8,3.0,1.4,0.1,5.40038340984,6.19766244191,4.05543119911,3.44475092217,6.95483621259,3.75159529462,12.1406426957,-0.172142943472,6.1113906916,3.32271535795,5.484862977,6.15674190434,6.62166623513,4.91785400316,3.00206644886,-0.466424496842,0.535874043986,5.24261656199,5.08802201022,5.72922576368
0,4.3,3.0,1.1,0.1,5.70988195758,5.23593458719,7.2257244906,3.01102616709,2.60278669161,7.66223443473,5.70097531271,4.09616621388,5.43168692079,9.82554021796,3.97444780803,2.58288541165,4.06309089452,2.17986774854,2.70574930512,6.02034080333,3.11470940744,3.62696565579,2.93714574312,4.36192493379
0,5.8,4.0,1.2,0.2,3.09898532318,6.80731160926,5.15473382512,5.92335107138,4.76593526994,3.19405397912,4.3557386342,6.0653823723,2.63852533133,3.61574186252,5.75870117108,4.30908995838,5.37935709077,7.79652701078,5.24762884265,6.96465617736,2.68595616006,7.75169288937,6.63869636904,6.09216453982
0,5.7,4.4,1.5,0.4,3.67433107314,1.89742893735,5.54100204509,5.52952402373,4.92695512461,3.40982524261,6.45677148468,4.32186699706,3.64038318472,5.52686152855,5.40019301362,5.88954686034,6.40432354983,4.14354775526,2.50226362864,6.47410949189,4.91974846894,4.87676084903,4.83599397808,3.03861982382
