label,-1.06,-1.75,-1.86,1.627,1.887,-0.99,0.729,0.991,-1.83,1.873,-1.01,0.967,-0.00,0.425,0.290,0.863,-1.56,-1.70,-0.19,-0.81
0,-0.12,1.978,0.447,-1.31,-0.83,-0.36,0.774,1.300,1.711,-1.58,-1.78,0.910,-0.72,-1.67,-1.51,-0.30,0.584,-0.14,1.620,1.051
0,-0.65,-1.34,0.093,-0.99,-0.16,-0.41,0.143,0.535,0.541,1.310,1.779,1.113,0.720,1.759,0.361,0.989,1.443,0.147,-1.96,1.156
0,1.160,0.320,-1.06,-1.74,-0.10,-1.09,-0.98,1.073,1.144,1.560,-1.48,-0.13,-1.66,-1.69,-0.35,1.944,0.094,1.827,-1.47,-1.73
0,0.387,1.362,0.575,-0.87,0.959,0.687,1.038,-1.61,0.213,-1.40,-0.31,-1.66,0.982,0.534,1.340,0.503,-0.26,-0.40,1.803,-1.50
0,-1.85,-1.57,1.132,-0.75,1.908,-0.30,-0.05,-1.11,-0.99,-0.52,0.337,0.675,1.749,1.401,-1.84,-1.43,-0.86,0.878,-1.14,-0.94
0,-1.02,-0.27,-0.38,-0.53,-1.34,-1.96,0.907,0.024,-0.35,-0.23,-0.48,1.976,0.124,-1.83,1.859,-1.54,1.556,1.531,0.395,-0.98
0,1.443,-1.71,1.075,1.133,0.558,0.011,1.508,-1.39,1.761,0.917,0.734,-1.03,1.077,0.200,-0.05,0.124,0.591,-1.99,-0.76,1.170
0,-0.65,-0.11,-0.94,0.825,1.719,0.016,-0.08,0.671,0.289,-1.62,-1.23,0.980,0.154,-0.91,-0.94,1.638,-0.91,0.574,0.876,-0.30
0,-1.31,1.338,-0.00,1.729,0.812,-0.69,1.412,0.443,-1.40,0.256,0.871,1.773,-1.54,-0.69,0.775,-0.34,-0.30,-0.69,0.495,0.017
0,0.087,1.990,-0.41,1.024,0.118,-0.76,-0.91,0.244,0.335,-0.48,-1.64,-1.63,-1.53,1.300,1.918,-1.99,1.032,-1.58,0.325,-1.47
