0.87,AFFX-HUMTFRR/M11507_M_at,AF000560_at,"[1.4858860265417908, 0.3687731936611057]"
0.87,AFFX-HUMTFRR/M11507_M_at,AF006041_at,"[1.6936826688853721, 0.4846444815955565]"
0.87,AFFX-HUMTFRR/M11507_3_at,AB000449_at,"[1.742349741554352, -1.900497355466793]"
0.86,AFFX-HUMTFRR/M11507_M_at,D00632_at,"[1.5506547853608297, 0.3619680274754512]"
0.85,AFFX-HUMRGE/M10098_5_at,AFFX-HUMTFRR/M11507_M_at,"[-0.011523724843714847, 1.4539478368354077]"
0.85,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMTFRR/M11507_M_at,"[0.42155236332377477, 1.2828359242203737]"
0.85,AFFX-HUMTFRR/M11507_M_at,AFFX-M27830_M_at,"[1.4412834404610868, -0.08408459943803304]"
0.85,AFFX-HUMTFRR/M11507_M_at,AFFX-HSAC07/X00351_3_st,"[1.333139782432115, -0.16121474292036564]"
0.85,AFFX-HUMTFRR/M11507_M_at,AFFX-HUMGAPDH/M33197_3_st,"[1.351945431204035, -0.19030400316670645]"
0.85,AFFX-HUMTFRR/M11507_M_at,AB001325_at,"[1.4890198828351642, 0.025891471856012482]"
0.85,AFFX-HUMTFRR/M11507_M_at,AB002382_at,"[1.4560851451411347, -0.06366670610254765]"
0.85,AFFX-HUMTFRR/M11507_M_at,AC000064_cds1_at,"[1.414217782311017, 0.5191886742987426]"
0.85,AFFX-HUMTFRR/M11507_M_at,AC002115_cds1_at,"[1.4671605024537018, -0.543544525237289]"
0.85,AFFX-HUMTFRR/M11507_M_at,AF002700_at,"[1.5523460354668794, 0.4590301571210183]"
0.85,AFFX-HUMTFRR/M11507_M_at,AF003743_at,"[1.460923551655805, -0.17447942115271708]"
0.85,AFFX-HUMTFRR/M11507_M_at,AF010193_at,"[1.4665378572372687, -0.25411905384295447]"
0.85,AFFX-HUMTFRR/M11507_M_at,AJ001421_at,"[1.469749015990111, 0.02902497609240262]"
0.84,AFFX-HUMRGE/M10098_M_at,AFFX-HUMTFRR/M11507_M_at,"[-0.04408516464106427, 1.4152974749315368]"
0.84,AFFX-HUMTFRR/M11507_M_at,AFFX-M27830_5_at,"[1.4518116262726173, -0.02012005189041366]"
0.84,AFFX-HUMTFRR/M11507_M_at,AFFX-M27830_3_at,"[1.4804093467400004, 0.014016137045022692]"
0.84,AFFX-HUMTFRR/M11507_M_at,A28102_at,"[1.4510424598640201, 0.09362242261508213]"
0.84,AFFX-HUMTFRR/M11507_M_at,AB001106_at,"[1.4747762143764958, -0.011450944731924984]"
0.84,AFFX-HUMTFRR/M11507_M_at,AB002559_at,"[1.458318268642998, 0.5917103483805772]"
0.84,AFFX-HUMTFRR/M11507_M_at,AC000061_cds2_at,"[1.4370265707703889, -0.06243383608233141]"
0.84,AFFX-HUMTFRR/M11507_M_at,AF000231_at,"[1.5275677333992042, -0.6043147994411373]"
0.84,AFFX-HUMTFRR/M11507_M_at,AF007875_at,"[1.5350990066541341, -0.1746240262834189]"
0.84,AFFX-HUMTFRR/M11507_M_at,AF008937_at,"[1.555489667180135, 0.7127023683043812]"
0.84,AFFX-HUMTFRR/M11507_M_at,AF009301_at,"[1.476525108327744, -0.09247006500544597]"
0.84,AFFX-HUMTFRR/M11507_M_at,AF014958_at,"[1.4785387146544215, -0.020000466194406125]"
0.84,AFFX-HUMTFRR/M11507_M_at,AF015913_at,"[1.467428663036163, -0.04386799328784008]"
0.84,AB000449_at,AJ000480_at,"[-1.3464739177900007, 1.8892491396139666]"
0.84,AC000061_cds2_at,AJ000480_at,"[-0.7916053676836462, 2.1363091380080332]"
0.83,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMTFRR/M11507_M_at,"[0.1735615713997808, 1.4764221151629642]"
0.83,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMTFRR/M11507_M_at,"[0.14119452082491812, 1.5431100554873558]"
0.83,AFFX-HUMRGE/M10098_3_at,AFFX-HUMTFRR/M11507_M_at,"[-0.08393188078413916, 1.4220416896072943]"
0.83,AFFX-HUMGAPDH/M33197_M_at,AFFX-HUMTFRR/M11507_M_at,"[0.049998660337757794, 1.4652176673401327]"
0.83,AFFX-HSAC07/X00351_5_at,AFFX-HUMTFRR/M11507_M_at,"[0.07854191744919259, 1.4965281339370426]"
0.83,AFFX-HUMTFRR/M11507_M_at,AFFX-HSAC07/X00351_M_st,"[1.5903402747651578, 0.21255231181822334]"
0.83,AFFX-HUMTFRR/M11507_M_at,AB000449_at,"[1.7865704863143608, -1.1105467552923232]"
0.83,AFFX-HUMTFRR/M11507_M_at,AB000464_at,"[1.5410908604236637, 0.12941889460370143]"
0.83,AFFX-HUMTFRR/M11507_M_at,AB000468_at,"[1.5787097415699576, -0.30954557931075477]"
0.83,AFFX-HUMTFRR/M11507_M_at,AB000584_at,"[1.6874168021122646, -0.34722955506712927]"
0.83,AFFX-HUMTFRR/M11507_M_at,AB002315_at,"[1.4094950778896644, 0.0938037683350097]"
0.83,AFFX-HUMTFRR/M11507_M_at,AB002318_at,"[1.5118906039453732, 0.028655318292269527]"
0.83,AFFX-HUMTFRR/M11507_M_at,AB003177_at,"[1.4432652726125765, 0.10208579480384256]"
0.83,AFFX-HUMTFRR/M11507_M_at,AC002073_cds1_at,"[1.4545219461910543, 0.2768702923001184]"
0.83,AFFX-HUMTFRR/M11507_M_at,AF000562_at,"[1.54172222026366, -0.373243405305155]"
