label,2.078,-0.59,0.058,1.611,-2.95,-2.73,-2.60,1.190,-0.11,-2.39,-1.52,1.412,1.422,-1.90,0.125,-2.09,2.554,2.515,-0.51,-1.86
0,-2.78,-1.01,-1.29,0.657,1.597,2.241,2.419,-0.88,0.231,0.884,0.098,-1.79,-2.04,-0.37,2.291,-1.25,-2.53,-2.50,0.314,-0.92
0,-2.99,0.513,-2.21,-0.55,-0.40,-1.83,2.961,-1.40,-0.32,2.972,1.657,2.080,0.448,-2.53,2.774,1.600,-2.82,2.919,-1.09,-0.43
0,-2.39,1.954,0.196,1.790,-2.87,2.086,-0.15,-0.45,-0.88,-1.58,-1.11,-0.70,-1.22,-1.84,1.866,-2.48,-0.13,1.330,-0.34,0.260
0,1.744,1.949,-0.50,1.815,-2.82,-0.16,2.633,-0.51,2.122,-2.96,0.623,2.134,1.949,1.377,-1.70,-2.67,0.747,-1.75,-0.40,2.217
0,-0.75,0.980,-0.20,2.063,1.067,-1.66,-2.42,2.268,-0.09,-0.93,1.821,0.827,-2.44,0.373,-2.81,-0.16,-2.89,-2.20,2.346,0.671
0,0.791,1.490,-0.74,0.234,-2.37,0.424,-1.15,0.739,2.510,-0.39,-2.08,-2.72,-0.94,-1.55,-0.97,0.273,2.776,-2.69,2.587,2.111
0,-1.72,-1.18,-2.13,-1.49,2.546,-1.59,2.458,1.679,0.199,1.519,0.365,1.973,1.239,-1.72,-2.69,-1.05,-0.04,1.449,1.604,1.521
0,1.793,2.009,0.083,-0.37,-1.10,-2.47,-1.49,-2.22,-1.45,-1.79,2.522,1.102,1.863,1.881,0.524,0.167,2.173,-2.28,-0.31,-0.88
0,2.711,0.105,-2.66,0.369,-1.41,-2.79,-0.56,-0.49,2.789,1.543,-0.28,2.314,-1.00,-0.54,-2.78,2.974,-2.25,-1.79,2.884,-2.13
0,-0.10,0.946,-1.39,1.700,-0.07,2.588,2.420,2.678,1.485,-1.85,1.441,1.377,-0.84,-2.06,-2.29,-0.61,2.215,2.980,-2.33,-1.50
0,0.490,-2.32,1.282,1.538,-0.30,-0.24,-0.16,-2.92,-1.27,-2.03,-0.89,2.419,-1.45,1.557,-2.44,2.788,-0.31,-2.39,2.757,1.337
0,-1.56,-1.15,-2.62,-1.83,1.752,-2.14,-2.33,-1.36,-1.29,1.640,-2.38,0.635,2.975,-1.15,-1.79,-2.07,-0.96,-2.51,-1.60,-2.06
0,1.027,2.643,1.945,1.897,2.283,1.822,-1.36,2.366,2.519,2.048,1.420,2.235,0.748,-0.78,2.340,2.000,-1.36,2.763,-2.23,-2.39
0,1.011,1.084,1.966,0.662,-1.52,-1.01,1.753,0.948,0.685,2.741,-0.42,-0.48,1.399,-2.27,2.751,2.186,-2.39,0.043,-1.41,-1.96
0,1.227,0.099,-2.65,-2.45,-1.29,-2.48,2.713,0.710,-1.18,-1.36,1.185,0.680,0.274,1.980,1.305,1.535,0.507,2.933,2.083,0.007
0,0.600,-2.80,2.528,-2.60,-1.14,0.578,-1.19,-1.11,-0.97,-1.05,1.640,-2.03,-2.13,0.333,-2.63,-2.05,0.901,-2.44,-0.37,2.012
0,-0.36,-2.51,-1.29,1.185,1.028,-0.72,1.683,1.694,0.057,-1.89,-2.10,-1.73,0.761,-1.58,1.812,-0.98,-2.09,-1.41,0.237,-0.82
0,-0.62,0.186,-2.16,-0.52,-1.07,-1.23,-1.10,-1.82,1.521,-1.10,-2.58,2.462,0.221,-1.71,0.488,-1.84,0.525,-0.32,-2.83,-2.85
0,-0.97,-1.79,2.174,-1.30,1.820,-1.93,-1.95,0.179,-2.74,0.335,-2.28,2.475,-1.21,-1.15,-0.27,-1.31,0.976,2.193,1.028,0.268
0,-0.27,-0.82,-2.65,1.399,-2.84,1.647,2.442,0.746,0.986,-0.55,-1.57,-2.28,-0.33,-2.81,2.021,1.538,-2.99,0.730,-2.84,-0.00
0,-1.70,1.682,2.192,1.267,2.245,-2.43,1.496,-2.02,-1.05,0.680,1.543,-0.22,0.309,-2.08,0.445,-0.48,2.705,0.343,-2.96,0.775
0,2.180,2.651,1.098,-2.85,-1.18,-1.63,-1.98,0.043,-0.03,-0.24,2.440,-1.16,1.064,2.886,1.850,0.302,0.988,-1.00,-1.95,-1.01
0,-2.09,1.673,-2.81,-0.93,0.641,-1.08,0.731,-2.95,-0.21,-2.76,-0.34,-0.04,-1.54,-2.94,-0.15,-2.08,1.535,-1.19,-0.11,1.473
0,-0.17,0.378,-2.62,2.755,0.764,0.258,-0.34,-1.96,-2.97,2.376,-2.98,-1.71,2.571,-1.11,-0.95,-2.99,-2.12,-2.21,-2.01,2.094
0,0.980,1.624,0.643,2.575,-1.26,-1.15,-1.80,2.823,0.975,2.230,2.710,-0.10,2.284,0.139,-1.65,0.392,2.615,-1.25,0.828,-1.45
0,-2.55,1.510,1.541,-0.10,0.090,0.359,0.379,-1.48,2.288,-1.79,-2.84,-0.88,-1.30,-2.31,1.135,-0.90,-2.11,1.369,-2.99,-2.57
0,1.457,2.326,2.454,2.125,2.526,-0.67,-1.15,-1.67,-1.73,2.183,2.553,2.090,0.029,-1.62,-1.48,-2.11,1.736,1.672,1.957,2.469
0,0.352,-2.48,2.404,0.844,2.422,-0.68,-2.81,-1.27,2.404,0.781,2.370,1.865,-2.68,-2.17,2.959,-1.45,0.433,0.930,-2.28,-0.47
0,-1.29,0.607,-1.20,0.262,-1.82,-1.67,-1.82,-0.91,-0.03,0.392,1.408,0.709,-1.66,1.314,-1.82,-1.35,2.027,1.871,0.644,-2.49
0,0.154,-2.56,-0.83,2.249,-0.71,1.824,-2.82,2.152,-2.75,2.406,-1.56,-0.08,0.041,2.783,1.326,-2.90,-1.46,0.288,-2.78,1.269
0,0.078,0.983,-1.82,0.007,-2.77,0.004,-1.04,2.423,-0.94,-2.09,1.402,-0.82,-0.54,0.890,0.958,0.857,0.292,2.772,-1.60,-1.25
