label,5.530,3.345,6.248,5.865,5.485,6.727,8.603,4.759,5.537,5.090
0,6.622,2.263,4.787,2.498,1.675,-0.56,4.321,2.544,4.343,5.260
0,6.663,5.269,3.626,5.516,4.021,6.344,6.007,6.302,2.823,3.827
0,8.295,4.940,7.114,6.647,4.366,4.056,6.880,9.607,8.340,1.705
0,4.471,5.279,6.529,6.410,2.626,1.242,2.175,4.585,6.885,7.134
0,4.157,7.772,6.749,6.933,10.70,4.198,5.994,6.518,5.802,4.217
0,6.615,7.021,4.698,5.338,6.368,5.475,2.995,3.373,1.361,2.973
0,4.172,3.957,5.921,5.985,2.743,4.575,5.618,2.319,6.559,5.044
0,6.497,2.944,5.021,4.709,6.825,6.658,1.808,5.964,5.416,4.828
0,3.422,6.586,4.016,6.452,8.239,1.771,4.640,6.932,6.561,5.697
0,2.729,7.099,5.310,8.446,5.805,6.106,2.375,0.230,5.364,1.909
0,7.590,2.929,8.823,5.714,7.584,4.592,5.141,7.855,5.636,3.271
0,6.873,5.843,5.921,4.583,4.420,4.274,3.922,6.083,3.056,7.286
0,5.723,1.450,8.655,6.257,5.982,4.080,1.185,4.069,7.477,2.406
0,4.141,8.233,5.122,4.457,3.178,3.713,4.221,7.215,4.396,6.455
0,3.686,6.947,3.345,7.551,7.122,4.750,4.852,4.390,5.413,7.476
0,5.550,4.870,5.756,7.417,5.099,4.921,1.095,7.778,7.967,1.729
0,9.204,3.336,7.240,7.232,4.774,6.389,8.649,5.921,5.677,5.512
0,5.994,6.202,4.829,4.790,6.321,1.262,3.558,2.313,6.812,5.865
0,6.520,4.667,2.915,5.980,7.671,2.879,4.530,3.500,5.996,4.012
0,1.950,3.745,3.059,3.104,2.500,6.933,5.656,3.566,6.831,6.949
0,5.599,5.384,4.086,7.302,-0.14,2.657,7.851,4.492,9.307,5.072
0,4.365,5.346,0.513,6.813,6.006,4.389,8.286,13.06,5.948,3.546
0,6.800,3.509,4.908,4.485,5.444,5.238,4.482,3.569,7.730,7.396
