label,0.997,-0.00,-0.21,0.207,-0.38,-0.74,-0.52,0.223,-0.72,-1.60,-0.85,1.973,0.134,0.202,-0.61,0.673,-1.29,0.192,0.974,-0.94
0,1.765,0.082,-0.12,-0.16,-0.83,1.585,1.305,-1.19,0.863,0.354,0.529,-0.45,-0.68,0.686,0.229,-1.11,-1.08,1.389,0.167,-1.09
0,-0.39,-1.14,0.450,-0.55,-0.24,0.459,-0.63,2.025,0.367,0.224,1.268,-0.71,-1.36,-0.06,0.739,0.156,0.178,0.309,0.881,0.331
0,-0.02,-0.64,1.133,0.870,1.367,1.846,0.918,-0.50,1.101,-0.40,-0.33,-0.96,-0.42,0.240,1.468,-0.40,-0.64,0.012,-0.73,-0.35
0,-1.69,-1.48,-0.69,-0.73,-0.39,-0.61,-1.07,-0.13,0.548,-0.95,1.389,-1.20,0.142,0.023,-0.99,-0.05,0.385,-1.09,-0.64,-0.37
0,-0.75,0.641,-2.06,-0.63,1.054,-0.80,0.259,-0.43,-2.29,-0.46,0.754,0.326,-0.20,0.340,0.444,0.620,0.242,-0.81,-1.45,0.457
0,-1.11,0.268,-1.29,-0.01,2.550,1.117,-1.95,0.084,0.566,-0.88,0.265,-0.08,2.580,-0.23,-1.39,0.009,-0.28,-0.57,-0.18,0.185
0,0.786,1.242,0.622,-0.54,-0.46,-0.52,1.770,-1.53,-0.77,-1.15,-0.53,-1.15,0.100,-0.92,1.993,0.219,0.340,1.400,0.966,-0.03
0,1.577,0.474,-1.41,0.375,-0.01,-0.89,-0.12,1.186,-0.70,-0.46,0.129,-0.21,-2.22,-1.08,0.340,0.552,1.183,0.705,-0.49,-0.12
0,0.046,0.733,1.158,0.418,0.708,-0.52,1.800,1.321,1.084,-0.10,-0.53,-2.03,0.111,-0.72,-0.16,0.434,0.493,-1.47,-0.54,0.439
0,0.405,-1.11,-0.46,0.449,-0.47,0.811,-0.28,0.230,0.503,-0.52,-0.49,1.339,0.307,-1.54,-0.95,-0.91,-0.92,-2.07,1.368,-0.20
0,-0.98,0.413,-1.05,-0.41,-1.51,-0.37,-0.26,-0.07,0.592,0.891,-1.21,-1.87,-1.18,-0.61,-0.83,-0.00,-1.33,-0.78,1.441,0.053
0,-1.50,0.141,-0.99,0.377,0.923,-0.99,-0.14,0.090,0.773,0.294,1.625,-1.68,2.122,1.563,0.865,0.464,0.069,-0.38,-1.16,-0.48
0,-0.30,1.265,-2.00,-0.68,-0.18,-0.26,-0.60,1.431,0.969,-0.68,0.278,1.971,0.221,2.073,-0.32,-0.85,-0.58,0.513,0.786,-0.55
0,-0.79,-1.12,0.659,1.562,-0.49,0.219,-0.15,-0.05,0.040,0.339,-1.28,1.758,-0.43,-0.45,-0.91,-0.09,2.203,-0.35,0.327,0.823
0,-2.36,-0.44,1.164,0.250,-0.61,0.206,0.251,1.062,-1.09,-2.45,-0.19,-0.55,-1.21,-1.16,1.247,-0.26,-0.08,0.497,-2.71,0.858
0,1.119,-0.69,-0.63,-0.49,-0.10,-0.13,-0.67,1.192,-0.54,0.064,2.860,0.563,-1.06,0.363,0.308,0.366,-1.05,0.388,1.656,-1.01
