label,2.528,1.691,2.640,4.107,2.823,2.449,4.039,1.984,3.239,3.113,4.834,2.373,1.188,3.582,4.290,3.004,3.746,2.679,3.522,3.510
0,2.874,4.837,1.957,1.349,1.796,3.329,1.382,1.215,2.756,2.921,3.249,2.243,2.052,2.389,4.961,2.734,2.911,2.880,4.898,1.804
0,3.358,1.947,4.094,1.678,2.203,2.975,3.606,1.831,2.529,4.978,3.287,2.260,4.052,4.200,1.134,2.533,4.790,2.849,2.491,3.830
0,2.624,2.517,3.768,3.211,3.832,2.871,1.536,3.828,3.288,1.485,2.326,1.369,1.638,2.169,1.879,2.590,3.356,1.783,3.517,1.328
0,2.414,1.911,1.229,3.882,4.770,1.361,2.346,3.370,3.521,1.863,2.196,3.533,2.345,3.771,2.511,3.753,1.548,4.425,2.929,1.495
0,3.098,4.605,1.227,3.145,1.164,4.546,3.715,3.191,1.379,4.511,4.129,4.511,2.682,2.959,4.622,3.321,4.404,1.343,1.614,2.317
0,4.007,1.864,2.287,2.813,4.588,2.240,4.382,2.949,4.112,1.615,3.348,2.374,3.957,4.556,4.222,4.069,2.636,3.156,3.867,1.278
0,1.631,4.957,2.224,4.250,1.907,4.245,2.136,4.279,2.137,1.324,1.804,4.140,1.725,1.072,2.996,2.915,3.507,1.733,4.296,1.069
0,1.940,4.889,2.800,1.588,2.909,2.113,4.687,1.319,3.920,3.608,3.227,2.138,4.932,3.346,3.168,3.843,2.686,3.517,3.114,4.443
0,1.779,3.422,4.857,3.905,4.059,3.390,3.567,1.074,1.483,4.492,4.071,4.419,3.106,2.889,4.450,1.838,4.984,1.006,1.774,4.250
0,1.383,4.359,3.339,3.508,4.129,2.638,4.180,1.435,1.711,2.962,1.729,3.292,3.196,1.993,3.252,1.440,4.331,2.970,1.906,2.175
0,4.607,2.863,4.764,3.299,3.621,3.994,2.042,1.134,4.410,2.144,4.433,1.182,4.756,3.005,1.248,1.412,4.120,4.171,2.900,2.613
0,3.897,3.337,1.243,1.864,2.404,1.919,3.245,3.836,3.744,1.262,3.267,3.708,3.829,3.581,1.082,4.736,3.616,2.739,2.221,1.605
0,1.654,2.184,2.241,2.808,4.194,3.058,3.002,4.751,2.581,4.670,1.322,1.810,2.562,2.178,3.350,3.839,1.092,4.356,4.331,4.734
0,2.126,1.478,2.512,3.465,1.552,3.180,2.878,3.010,4.063,4.918,2.479,2.545,3.159,3.275,1.876,2.948,4.848,1.167,3.503,3.850
0,1.039,4.956,3.617,4.332,3.858,4.453,1.415,3.051,4.491,3.302,2.128,3.726,4.436,4.438,4.717,1.518,2.494,4.647,2.431,4.990
0,3.502,3.474,4.945,4.081,2.083,3.181,1.798,4.340,1.979,4.830,3.446,4.683,4.876,2.161,1.550,1.143,3.070,3.619,4.254,3.467
0,1.278,4.472,4.909,4.035,3.648,4.362,1.226,4.905,2.193,4.870,3.261,3.079,3.709,3.607,2.801,1.442,1.590,4.383,3.372,2.753
0,3.489,4.890,2.220,3.127,3.651,2.667,3.732,3.791,4.527,1.995,1.782,4.330,3.751,1.018,2.973,4.103,1.205,2.814,1.988,1.648
0,2.562,4.359,1.542,1.465,2.003,1.235,2.048,4.411,3.359,4.236,3.468,1.552,1.063,4.727,4.210,2.180,4.180,3.338,3.043,4.379
0,1.084,3.512,3.640,2.064,3.416,1.061,2.583,3.585,1.518,4.489,4.710,4.122,4.963,3.848,4.838,4.467,2.198,2.162,3.216,2.765
0,2.642,2.699,4.268,1.006,1.972,4.830,1.609,2.392,4.698,4.085,1.939,2.900,4.699,1.366,3.560,3.686,2.127,3.489,2.785,1.957
0,1.894,3.674,4.047,1.728,3.127,4.310,1.065,2.139,2.619,2.814,4.255,4.624,1.205,4.918,2.118,4.989,4.893,3.150,1.175,2.211
0,3.429,3.916,2.912,3.218,1.391,4.638,4.125,3.162,3.273,4.847,1.829,2.450,3.332,3.497,4.409,2.209,4.302,3.789,1.252,2.057
0,2.543,4.627,3.338,1.589,2.070,3.647,2.630,1.432,3.494,1.734,1.668,4.931,3.787,4.490,3.085,1.112,4.759,4.304,1.200,1.212
0,3.006,2.080,4.227,3.500,1.215,3.475,1.799,4.784,1.689,3.425,4.641,1.516,4.967,3.107,3.065,1.360,4.465,2.031,2.555,2.316
0,3.192,2.365,3.948,1.737,3.575,1.592,3.106,4.252,2.808,1.602,4.582,4.293,4.532,4.872,3.181,4.162,4.666,3.037,3.842,4.060
0,3.400,1.467,2.433,4.883,3.813,4.000,1.355,4.152,1.626,1.631,2.814,1.441,3.631,2.464,4.859,1.731,2.140,1.294,3.742,2.462
0,3.895,1.746,2.604,2.678,4.406,4.288,1.521,4.471,3.281,2.682,2.399,4.512,1.073,2.484,3.038,3.770,2.536,2.863,3.559,4.144
0,1.049,1.628,1.979,4.836,1.027,1.944,3.780,3.019,3.058,2.813,1.127,4.312,1.090,3.089,3.647,2.511,1.050,3.950,4.550,3.980
0,1.196,2.006,1.556,1.081,3.650,4.523,3.915,4.066,4.670,1.034,2.980,1.279,4.796,4.714,1.050,1.386,3.579,3.580,3.808,2.933
0,3.149,1.221,4.114,2.937,3.058,4.804,1.733,3.875,4.304,3.348,2.803,4.902,2.722,1.818,2.702,3.137,3.158,4.342,2.403,1.402
0,3.882,4.592,4.948,4.482,3.426,4.458,2.894,4.070,1.394,3.263,1.936,3.578,2.964,2.316,2.783,1.037,3.804,3.629,3.511,3.657
0,1.670,3.889,2.046,2.024,2.712,1.644,2.656,2.826,3.325,2.984,3.482,2.947,2.111,3.445,1.443,4.787,2.682,1.670,2.450,3.256
0,2.987,4.740,4.871,4.888,1.403,4.179,1.339,1.150,2.614,1.847,1.944,4.248,3.017,2.715,2.366,2.508,2.479,2.606,3.739,2.205
0,3.851,2.178,3.450,1.334,1.973,1.697,1.075,4.626,2.583,1.119,4.035,3.194,1.394,1.365,3.752,4.510,4.412,1.144,2.517,3.109
0,3.860,4.507,1.481,1.322,3.052,3.349,2.005,1.101,4.351,3.936,2.727,2.273,3.034,3.620,3.188,2.990,3.347,4.403,3.064,2.030
0,1.560,3.755,2.518,3.272,2.967,4.349,4.610,3.969,2.593,3.562,2.610,4.621,2.112,2.929,1.090,1.823,4.919,2.341,2.557,2.759
