label,0,4.54267703931,1.18407071767,3.49478376355,1.65881209033,4.97967949653,2.3226391119,1.75269689617,2.8162019473,1.70045684058,2.53327806551,4.03182254755,2.16389909715,4.95465164434,1.99931639352,4.51976266298,3.865361903,1.17862213444,1.40837986222,4.36759726838,2.97736313634,2.56593792424,3.83642531641,2.24778937129,1.7923688388,2.52569385369,3.17547938896,1.01710767906,2.84224635753,3.68136846171,3.19501878215,4.18899190243,3.35519435008,3.65473717189,2.20310647321,4.94265528508,1.15939871528,4.45475048744,1.92111915097,1.84627658333,1.66022116471,4.46973697835,4.90858232668,2.20551906183,2.02200363329,1.81694176932,4.07233471486,4.65022935192,2.58301972948,3.10724944368,3.4237703553,2.021247431,2.46532878086,3.59422097506,3.11958718797,3.13555130452
0,6.227865613501906,4.18524221812,3.88431421832,1.67551509266,3.6661382428,4.89554376538,2.30947422515,4.73155856483,4.9182375044,2.22198868279,3.75487641512,2.45632745007,1.11281153523,3.33370011948,1.73630993195,2.26955712235,3.08450623292,3.60632536256,3.2272995254,3.55697100459,4.65670870818,4.29703180568,1.30001616891,3.41414948656,1.67665350018,1.19310410846,2.87405888773,1.93123720375,1.9248811236,3.85947303333,2.17776610669,3.64698783738,3.00766920012,3.05188342331,3.90650224271,2.00180699462,1.98031600449,2.90523820815,1.49925208502,1.78039575247,2.60100265449,4.53992463308,3.23069083997,2.23733329439,4.97847087639,4.81653675334,1.44346323181,1.17699928921,3.83883046228,3.98734971371,2.77930995766,1.34600655272,4.1065131518,1.47429514426,3.47121550344,1.86439932114
0,1.6320586509291237,2.04689985185,3.47737914529,2.17993005141,4.90501498073,4.52456607679,4.75085100951,2.34659042681,2.41298635517,4.28682605178,4.55958618714,4.62817297323,2.02935906649,1.81644363205,4.69166009471,2.38215042741,2.26651734345,3.54831148066,3.47423920719,1.53919942652,1.16750250172,2.63781411575,4.45421336537,3.94066523311,2.08278429793,1.95679482307,2.61714474057,4.0526527061,1.28653542575,1.26089683031,4.63910759351,4.65452208559,3.06723716019,1.15199379936,3.27641582911,4.0078165697,3.00580652845,3.57996802098,1.64806163043,3.8210355533,1.55452852931,2.36758069389,4.4227900036,1.86942975075,1.57391893853,3.21639524395,1.73072258479,1.74951103766,2.85462768332,4.08144851708,1.13424799004,4.39812703078,4.60769445373,3.24616471473,3.7653976648,1.35119981396
0,5.825668326122606,2.08818792306,3.67123414778,2.4845688695,2.77020838909,2.11984063187,3.65712905655,4.61142919346,3.99742322635,1.88596224207,2.9513068396,1.74787964745,4.62042838602,4.1118068383,1.26681945897,4.73882495014,1.10974889127,2.12409874404,2.7813917323,2.43709792041,4.00350563314,2.77240394913,4.62938278829,3.73751178722,3.413778955,3.14750890409,3.54606193599,2.09779597203,4.09315113163,4.94415510378,1.28165387562,3.92349727411,1.10277955032,3.97684279952,2.42977653393,3.87910129881,4.53582775114,2.97549143842,4.1955544924,2.10898376679,4.84423801902,3.54224804789,3.80204148093,3.48599673184,3.8797554679,3.59569901376,1.13907070336,4.41985236788,1.05173211877,2.8957045236,3.74171626814,2.12735525156,2.08493492732,4.19805696569,1.90768994405,4.43480068195
0,6.996147049439019,1.67675934676,3.11726590831,3.01171191777,3.38104474027,3.32642065124,1.47838176702,4.58306130477,1.65363202611,2.380383332,2.26700923135,4.2677434688,4.75042883267,2.43435574923,2.70252856992,3.41992287827,4.90242044699,1.09074925465,3.89985970197,1.08716288912,4.03688034597,3.2064846922,4.66443721999,2.9078302629,4.98724706401,3.93322047586,3.53791408177,4.48577936314,3.79732912564,2.56591214776,3.51108041188,4.64587062214,3.86242950449,2.12249550984,3.57123312921,1.56556551809,4.65332073736,3.81819823967,1.98656785939,2.69450557518,4.73629475842,1.64362896347,1.77260900958,2.274456392,3.00216550758,1.53195608953,3.16766045194,2.73712740657,4.37578853309,2.3392246851,4.12995015265,1.57930522664,4.73322604507,2.31096349426,3.15602481714,4.37716963086
0,0.6646460920860195,4.56601608815,3.93007813266,1.64780486429,4.92914807708,2.9799211452,3.94717947278,1.6855344313,1.69028785129,1.12004644987,4.17925937387,2.47504524487,3.6965552209,4.86912000507,2.41750305426,3.99417866664,4.13036764615,3.82178495285,3.50128392701,2.17713184323,1.77933349213,1.00177832262,3.44790127644,2.05806275675,4.20945026149,3.05841794454,2.190594099,2.99371023541,2.720408069,1.43403936167,2.37302913619,4.55111439979,4.85609342145,1.67759297937,4.46358829193,3.73657322552,2.30220243925,2.40686026151,3.85318859042,3.63594496354,4.47762524139,3.3219049856,2.2755461632,3.08218360037,2.17181506174,3.74802174672,2.76535423193,3.19114800409,4.47010554641,3.77788733335,4.25741164778,2.04337713369,2.25472464873,3.00004296582,3.36759978237,4.60181850856
0,6.815882370802441,3.79450364026,3.68594214839,4.04214957133,2.78885682203,4.56363060205,4.15498656219,2.65330692104,1.5473363534,3.2625139864,2.08630829914,1.74265796017,3.47092821887,4.003350179,4.80313760449,1.41624875161,2.63901416406,2.85032181957,1.86033837073,1.7909733829,3.69878280059,3.8799672348,1.24821587429,4.90937764356,2.6468778931,2.47133807969,4.56530082666,4.66658557332,2.84718734815,4.75523778775,1.05246516089,4.9530234584,1.22774849137,2.36408793162,4.84821455436,2.4569797256,4.09054389817,3.23313312074,3.27630191034,3.91079710251,4.20984367507,1.63191542329,2.66047878841,4.71540644552,4.29066053518,4.92465694418,3.79559709566,3.49261814683,3.81357657448,2.6590289891,1.39588161951,1.64034344288,4.23063718923,1.74170625793,1.00984486829,3.4695929205
0,6.061625730695077,3.15861965686,1.13284765468,2.40556692217,4.8988640153,1.73531660738,4.74742750478,2.47952456399,4.72688993315,1.95551649659,2.21701323998,2.54323046579,1.53835817635,4.59800448307,2.2326005819,1.31390002676,3.7134946343,4.51014471105,2.82307085097,4.65514124118,4.94749902269,2.42076816955,1.80651467661,3.84965562654,3.86059176182,1.0584674837,1.53960159577,3.77037551648,2.50489310006,2.30078255311,2.5554747756,1.56085099551,1.42023593445,4.80787692665,4.64510937248,4.63968956105,4.40433975849,3.14629003473,4.74691452521,4.7739797694,1.86793208163,1.20035269,1.47787095899,1.57069632599,1.48711526069,3.16080794114,3.89330496676,4.17378251655,3.74487062219,4.21510323682,2.75728937414,3.30860997613,2.28042309569,1.10106884929,4.39893813475,1.5164807732
0,2.7769316550143017,1.09005399688,1.11403571918,4.50779116143,2.44149089374,1.08680697779,2.77268567435,2.15579835038,3.07245673399,1.90503278716,3.27747297685,1.40144683468,1.02858596436,3.92637193436,3.99147980022,1.59439316315,2.23104649721,1.59764232732,1.23087218499,1.83991631209,1.62513764135,4.20259481116,4.15417438123,3.63339092631,4.18962460984,3.40473799007,1.07285160401,3.27879529758,3.19445971374,2.70429135239,3.09813521057,3.80233682886,1.01197184438,1.22824286309,4.88586524369,4.32534197403,2.36991327749,2.59275446065,1.31794274723,2.76646624172,2.97524130076,3.6005373179,4.36480911462,4.06955968343,1.72638814722,2.90831767265,1.17677518048,3.06481264633,3.8544437632,4.31662931885,3.26443940454,4.9022131211,3.08599485865,3.46746284982,3.45234075959,1.94948189738
0,2.8228687141437088,2.53854650556,4.94866076223,4.22893612675,2.37421480859,3.74084902378,4.74896030099,3.98237462814,4.48908945992,3.81215068917,1.14164954579,3.88113625848,4.26350489036,4.5887177844,4.95395771086,2.20943828609,2.19663472988,3.26853997862,1.26637897272,2.76309459552,3.02227254298,2.81781585841,1.5964444183,2.85317023661,2.58220066908,3.2646555706,4.63788066924,3.30637530534,3.73108519285,3.96690842693,1.59664919013,3.43047158913,4.83807224513,2.60902176176,4.4568366631,1.86807617381,4.31932429629,2.43891782496,4.60088477487,1.922436575,2.78743456768,3.83705649695,2.0521996938,3.80898862003,2.82374959178,2.72256127976,2.34862165359,4.90533934325,3.65893686686,4.81909705461,4.28373748268,2.65588377827,2.35893401344,2.05796940108,3.52731379706,1.74824263669
