label,-2.36,0.385,0.399,-1.78,-0.78,-1.27,-2.71,1.806,-0.01,0.640,0.617,0.923,-2.41,0.219,-1.04,-2.69,2.773,-2.13,-1.38,0.329
0,-2.23,-0.58,-0.19,-0.00,-1.55,0.038,-1.35,2.939,0.669,0.085,-1.82,-1.94,1.467,0.761,-0.48,1.160,0.736,-0.15,0.678,2.340
0,-2.57,-1.68,2.594,1.710,2.217,0.040,-2.49,-0.55,-0.33,2.148,0.560,2.161,2.337,-2.52,1.538,-2.43,-1.20,1.712,0.313,-0.40
0,2.956,-0.07,-2.85,-1.70,2.807,-2.87,-2.42,0.438,1.298,-0.68,-0.27,-2.50,2.648,1.187,-1.80,1.373,-1.19,2.235,-0.07,-1.56
0,0.438,2.912,2.068,0.428,2.729,1.702,-1.99,-0.67,0.938,-1.28,-0.84,-0.61,-1.93,0.632,-1.46,0.447,-0.17,-0.79,0.102,-1.64
0,-0.18,-2.87,1.652,2.648,1.068,-2.47,-2.12,2.472,1.925,-2.75,-1.14,-0.35,-2.49,-0.14,2.993,1.038,2.652,1.445,-0.54,-2.68
0,0.933,0.540,-0.39,-2.13,-1.27,-1.52,2.389,0.152,2.181,-1.18,-0.77,-2.15,-0.03,2.983,0.981,-1.37,-0.96,-2.52,2.562,-2.58
0,-0.59,2.883,-2.50,0.165,-2.29,2.978,2.701,1.821,0.056,0.418,-1.86,1.270,2.905,-2.54,0.874,1.637,-1.23,-0.74,1.483,2.330
0,0.021,-0.19,1.547,0.596,-0.25,2.159,1.351,2.743,-1.33,0.823,1.328,-1.64,-2.89,0.280,-2.70,0.354,-1.19,1.003,2.149,2.243
0,2.528,-1.46,-0.10,0.579,2.503,-1.45,2.179,1.254,1.318,2.613,1.348,-0.01,-1.74,-2.17,1.510,-2.41,-0.04,-1.09,0.347,0.886
0,-1.08,-0.28,0.594,-0.65,-2.32,-0.51,-0.39,2.444,-0.58,-1.84,1.735,0.143,-0.64,-2.45,-2.03,0.785,-1.79,-2.20,2.098,-1.03
0,0.183,1.634,-1.40,1.574,-2.99,-2.70,-1.23,1.635,0.527,1.247,1.431,-2.13,1.728,-1.75,1.178,0.487,0.418,-0.49,-1.15,1.474
0,0.300,-1.77,-0.23,2.539,-0.35,0.430,-0.09,-1.42,0.944,-0.00,-1.36,-0.13,-0.22,0.607,1.057,1.190,-0.92,0.587,-0.77,-1.01
0,-0.04,1.244,0.622,-2.62,-1.81,-2.29,1.498,1.963,-1.33,-0.62,-0.90,-2.46,0.458,-0.41,0.567,-2.93,2.113,-1.80,1.836,-0.63
