label,1.634,2.563,2.256,4.072,2.620,3.651,4.040,4.069,4.774,4.088,2.962,3.027,4.353,4.209,2.288,1.790,2.745,2.261,2.424,3.743,2.448,4.519,2.635,1.852,4.730,3.196,1.766,4.435,2.079,2.725,2.467,1.335,3.137,4.289,3.135,2.695,1.077,4.116,3.903,2.898
0,3.873,2.628,1.783,2.201,2.995,2.209,1.190,3.088,1.539,3.338,4.690,4.062,4.440,4.014,4.444,2.375,1.838,2.675,4.063,3.352,3.824,4.664,1.580,1.130,2.377,2.823,4.922,1.230,2.015,4.604,1.831,2.163,3.740,1.443,4.683,3.728,1.983,2.076,4.292,4.600
0,4.098,1.887,4.299,2.220,4.014,1.348,2.743,4.615,3.744,4.875,3.520,2.850,4.858,4.126,4.753,3.283,4.729,2.755,4.986,2.419,1.463,4.196,2.887,2.003,4.223,4.742,4.340,1.638,3.050,3.979,3.551,3.301,4.747,4.142,3.345,1.900,3.650,3.115,2.211,1.080
0,3.032,1.526,3.870,2.911,4.719,1.966,4.628,3.769,2.716,2.116,4.481,4.963,2.845,1.103,3.472,1.255,3.337,2.393,3.504,1.223,4.643,2.813,1.609,3.332,1.797,2.826,3.420,3.526,4.013,1.271,4.144,1.747,1.685,3.565,4.227,4.893,4.883,2.462,3.436,3.025
0,3.183,3.025,3.821,1.601,1.665,1.633,3.542,1.471,1.553,3.226,1.471,2.112,2.583,4.208,2.307,4.509,2.105,1.970,2.706,2.901,1.854,1.311,4.531,4.270,4.731,3.168,4.522,2.378,3.608,2.138,1.389,2.936,3.471,2.393,2.950,2.300,3.998,2.617,1.553,4.573
0,3.707,4.783,3.564,3.301,4.527,2.121,3.132,1.007,2.581,1.099,3.824,3.324,1.499,4.407,3.622,3.198,3.774,4.793,4.862,4.783,1.501,3.365,2.651,1.962,2.709,1.749,1.667,2.559,2.628,2.673,4.447,4.630,4.836,2.664,3.772,1.949,2.889,2.435,1.809,4.088
0,4.128,2.378,3.831,1.014,2.329,4.031,2.963,1.078,3.131,2.286,1.947,4.842,2.531,2.884,2.448,2.605,1.704,2.711,1.410,2.876,1.873,2.613,4.939,3.861,3.494,3.083,3.397,3.579,4.332,1.177,1.392,3.939,1.313,3.688,2.949,3.092,2.396,4.042,3.412,4.814
0,2.089,4.435,4.810,1.771,1.720,3.626,1.830,4.394,3.565,2.248,1.828,1.997,3.737,4.238,3.606,4.676,3.911,2.593,4.379,2.343,4.728,1.631,1.143,1.471,4.119,4.974,3.859,2.882,1.057,4.558,4.835,3.513,2.277,3.286,1.008,1.255,3.348,2.280,2.400,3.156
0,3.939,2.932,4.055,3.303,4.230,4.875,3.982,2.987,2.261,3.518,1.137,1.057,3.713,4.678,4.167,3.753,2.782,1.675,1.689,2.790,2.774,2.316,3.655,3.350,4.945,2.333,2.827,1.398,2.195,1.368,1.045,4.587,3.537,1.085,2.356,2.386,2.289,4.462,4.267,1.647
0,4.617,4.493,3.991,1.175,3.491,4.275,3.728,1.581,3.232,1.270,4.201,4.627,1.496,2.510,3.131,2.859,3.960,1.526,1.929,1.203,1.091,2.109,3.393,2.420,4.873,4.033,4.971,1.238,1.024,1.466,4.290,1.041,4.060,4.177,3.333,2.496,4.395,3.658,1.028,4.052
0,4.289,2.091,2.136,3.219,1.872,1.886,4.966,4.023,4.856,3.234,2.294,4.544,4.419,2.074,1.824,2.690,4.194,1.373,3.618,3.642,3.846,1.203,2.439,2.274,3.428,3.789,4.519,3.099,2.290,1.583,1.022,3.700,4.702,3.343,1.109,1.341,2.095,3.445,3.244,4.610
0,1.202,4.018,3.331,4.834,2.800,4.629,1.540,3.589,3.228,4.424,2.427,1.068,2.979,1.653,4.863,3.221,2.842,1.068,1.192,2.684,1.596,1.440,4.057,1.679,3.289,4.837,2.807,3.567,1.217,2.473,1.326,2.362,3.946,4.974,2.568,1.055,4.945,2.767,2.772,3.077
0,4.601,1.607,4.993,4.455,4.884,2.937,1.548,4.999,2.772,2.817,3.540,4.914,3.177,4.542,1.623,3.134,3.473,3.986,2.742,4.604,4.350,4.857,2.149,1.468,3.476,3.456,4.403,4.526,1.859,3.832,4.110,4.279,1.598,1.267,1.089,2.471,3.723,1.423,3.232,1.628
