label,-0.96,-2.22,1.254,2.547,-0.44,2.520,-1.51,-2.87,-1.03,1.025
0,-2.33,0.394,1.838,2.614,0.182,2.042,2.645,-1.70,1.018,-0.30
0,-2.03,0.619,-0.74,-0.27,1.718,0.843,0.819,-1.28,1.405,2.071
0,-0.97,0.895,-0.24,0.353,0.911,2.503,0.073,-0.38,-1.12,-1.99
0,-1.03,2.218,1.758,2.858,-2.95,-1.65,0.295,-0.70,0.499,-0.00
0,-1.06,-2.79,2.665,2.826,1.061,1.472,1.044,-0.04,1.820,2.434
0,-0.36,-0.46,1.518,0.363,-2.44,-2.34,0.780,2.562,0.099,2.979
0,-0.51,-2.99,-1.23,2.716,-2.95,-1.38,-0.30,0.599,-0.49,0.681
0,-1.60,0.071,0.768,-0.17,-2.32,2.454,-2.91,-2.92,-2.77,-2.17
0,-2.13,-0.98,-0.71,-2.62,2.409,2.659,-1.77,2.607,-0.43,-2.74
0,-1.46,-1.53,0.407,2.392,2.266,-1.09,-1.32,-2.86,0.123,-1.16
0,1.775,-0.62,2.604,-2.36,-0.30,-1.18,0.266,-1.00,-2.44,1.489
0,-2.79,-1.91,-1.33,-1.73,0.432,2.514,-0.17,-0.37,-0.58,-0.03
0,-1.77,-2.54,-1.14,-0.80,0.588,-0.32,1.955,0.514,-1.88,-0.99
0,-2.62,2.533,1.048,-2.44,2.463,1.483,-1.80,-0.30,-1.13,1.074
0,2.545,2.015,0.969,0.651,0.534,-1.42,0.632,-0.90,2.999,0.529
0,1.062,-0.34,-0.61,-1.89,0.653,-1.96,-2.39,2.893,1.252,-0.86
0,2.666,-2.27,-1.76,2.788,-2.61,1.456,1.165,-1.87,-0.73,2.527
0,0.215,-2.16,1.796,2.914,-2.91,2.911,0.149,0.974,0.504,-0.10
0,0.347,0.228,2.364,-1.72,2.279,1.017,-2.42,-1.26,0.277,-2.48
0,-1.08,2.328,-2.54,-0.43,1.862,2.976,-2.09,-0.44,-0.30,-1.04
0,1.477,-0.08,0.085,-2.02,1.573,-1.36,-2.79,-2.74,2.769,1.108
0,0.859,-1.78,-0.32,-1.36,-2.20,-0.98,-2.41,1.790,-2.32,2.180
0,-2.03,1.632,2.059,0.080,-1.63,-2.89,1.498,0.576,0.522,-0.84
0,-1.45,-0.61,2.534,-0.81,-2.15,-2.52,1.995,-2.57,2.105,1.154
0,-1.39,2.702,2.133,-1.83,1.950,-2.82,0.393,1.127,0.837,-0.40
0,0.063,-1.74,-0.94,2.345,-2.82,0.323,0.763,-0.39,2.299,-1.16
0,-1.14,0.495,0.136,-0.55,0.787,2.022,2.600,2.581,2.139,-0.09
0,-2.51,1.598,1.640,-0.65,2.078,-1.55,2.855,-2.76,-2.87,2.115
0,-2.98,0.522,2.636,0.046,1.882,-2.78,1.722,2.122,-0.82,-2.91
0,1.382,-0.68,1.063,-0.19,1.106,-2.47,-1.73,2.308,-1.14,1.860
0,-2.86,-2.56,-0.90,2.763,-0.76,2.092,-1.57,1.576,0.927,-1.71
0,0.603,-1.44,0.259,-1.88,1.461,2.734,-2.71,-1.70,-1.07,2.368
