label,1.888,1.391,2.261,5.648,7.340,6.011,4.434,4.783,6.334,4.728,4.107,3.098,6.140,4.169,5.185,5.286,6.286,5.477,3.841,6.863
0,6.718,5.815,2.105,6.006,1.826,3.223,-0.92,6.840,6.143,5.695,4.639,8.392,5.019,4.983,3.675,4.880,6.399,5.310,7.346,6.077
0,8.435,3.589,3.301,3.660,5.824,4.458,7.419,4.337,2.817,6.293,3.063,3.879,5.329,6.834,6.060,6.909,3.520,7.468,8.328,7.818
0,6.037,5.809,6.712,5.560,6.093,7.303,-0.40,1.286,4.357,2.600,6.808,4.847,5.666,4.337,5.316,6.047,2.730,2.713,5.027,4.224
0,4.041,6.909,7.563,1.110,3.874,4.742,5.563,3.388,2.650,6.121,6.941,8.024,5.304,5.043,6.392,8.039,5.214,7.964,4.265,1.035
0,2.811,8.048,4.894,-0.11,2.118,4.782,2.528,4.263,2.505,1.913,0.862,6.697,5.341,6.293,5.966,6.626,4.704,4.740,6.566,5.720
0,2.440,4.014,5.483,1.379,7.658,3.020,4.394,2.359,1.958,4.825,7.469,5.049,0.243,9.128,5.936,2.989,2.941,7.282,4.826,5.665
0,4.078,8.161,6.300,6.813,5.256,5.560,4.533,3.822,1.746,4.914,1.457,-0.33,6.791,5.864,5.434,3.891,2.996,4.105,5.141,4.827
0,2.142,4.136,6.723,7.102,5.666,5.576,5.363,3.868,1.810,6.433,6.583,-0.59,7.621,6.916,4.365,5.847,2.097,5.038,4.142,2.235
0,7.025,2.754,3.281,6.246,4.806,4.207,5.833,9.267,7.859,5.247,2.865,2.855,3.859,7.008,4.659,6.895,5.402,3.424,6.127,5.693
0,5.653,2.021,5.034,3.409,6.320,5.393,2.601,7.723,4.142,4.970,2.898,7.085,8.900,5.457,3.434,3.626,5.453,2.156,7.095,9.065
0,7.477,6.788,2.877,1.946,3.181,5.212,7.143,5.334,3.580,5.544,2.674,3.768,0.244,7.706,4.084,5.908,8.424,4.701,5.881,4.002
0,4.276,4.455,3.302,1.501,4.844,6.299,8.829,3.871,7.356,2.869,5.422,4.823,3.005,8.322,5.626,10.77,5.050,6.089,3.974,5.087
0,7.360,1.898,5.820,1.899,4.504,5.206,5.786,2.317,3.389,4.486,6.487,6.719,2.657,3.666,8.125,5.028,2.162,4.026,3.889,-0.09
0,1.629,7.252,5.866,2.705,8.594,5.235,6.552,6.855,6.107,4.712,5.503,3.232,3.745,8.368,3.749,7.355,7.169,5.888,1.375,6.254
0,3.371,4.829,5.418,7.185,4.311,3.989,2.020,5.448,10.08,3.184,4.461,5.045,9.117,4.118,4.758,4.989,3.817,7.776,6.837,2.232
0,4.601,3.362,3.269,6.822,6.458,6.030,4.419,2.235,6.547,6.161,4.352,4.375,3.023,3.535,7.939,2.356,5.036,6.144,2.864,4.849
0,6.263,3.124,4.638,7.515,3.000,5.584,2.943,5.484,3.090,4.783,3.299,4.195,7.445,7.015,5.623,3.636,3.455,1.883,2.437,6.052
0,3.851,3.115,3.183,6.740,4.767,7.219,4.500,2.220,3.845,4.513,3.203,5.297,9.078,3.821,4.290,5.163,5.084,5.176,6.402,2.173
0,4.063,7.860,4.077,2.656,4.269,8.667,4.717,2.901,5.451,9.733,2.877,3.275,1.166,4.660,5.346,3.034,7.523,3.393,3.107,2.560
0,2.722,5.101,1.452,4.586,4.831,5.797,4.711,4.232,6.197,-0.15,4.451,4.394,4.924,4.694,4.247,1.589,6.760,8.716,3.499,5.232
0,4.770,3.579,3.790,3.982,2.986,2.716,4.938,3.568,1.532,4.988,5.428,1.853,7.881,5.967,0.682,2.190,1.792,5.272,3.887,4.058
0,9.269,3.444,8.251,6.388,4.266,3.917,6.073,3.307,5.105,6.143,3.476,7.024,5.472,3.958,3.630,2.909,3.671,4.990,4.191,7.910
0,7.576,5.666,2.412,4.377,3.893,3.844,3.196,1.835,9.022,7.895,4.892,2.424,3.657,1.355,5.488,6.055,4.094,7.676,3.566,5.979
0,8.877,4.081,7.028,5.921,3.935,5.248,6.289,6.827,3.991,6.054,3.604,8.112,4.639,6.410,3.496,6.221,3.090,3.128,1.456,5.385
0,6.154,6.090,4.406,5.824,2.339,4.361,2.481,4.918,5.498,3.702,2.116,4.494,6.033,0.187,3.271,4.063,5.249,5.905,1.404,4.188
0,8.334,11.62,2.150,4.137,6.490,8.340,4.574,7.444,7.675,3.719,6.660,7.085,6.761,1.059,3.273,3.064,6.340,8.001,5.464,6.026
0,5.626,3.660,4.599,6.442,6.087,6.187,4.023,1.967,5.605,10.42,5.106,6.433,5.160,4.527,4.249,6.156,8.159,3.934,0.229,0.932
0,5.682,5.507,5.986,6.251,5.179,8.220,3.274,8.120,6.065,1.549,6.050,3.868,4.303,6.160,1.135,2.869,4.440,3.852,7.080,8.992
