label,0.101,-1.43,-0.91,0.386,-0.25,-1.15,1.721,0.844,0.988,-0.70,-0.81,3.103,-0.27,-0.84,-0.75,-1.70,-1.18,1.091,0.403,-0.22
0,0.459,-1.41,-0.28,0.834,0.507,-0.91,0.412,0.407,-0.51,0.352,1.283,0.389,-0.55,0.412,1.262,0.570,1.134,0.371,-0.37,0.380
0,-0.30,0.836,0.338,1.113,-0.48,0.547,0.671,-0.58,-0.91,0.326,-1.14,0.156,-0.51,-0.15,0.148,0.352,-1.42,-1.34,-1.95,0.517
0,1.160,-1.80,0.770,-0.34,0.559,1.647,0.728,1.712,1.022,-1.88,-0.34,1.040,0.596,1.072,1.743,1.002,0.532,0.814,-0.35,2.514
0,-1.44,0.302,-1.80,1.057,0.718,-0.22,-1.46,0.173,1.306,-0.72,-2.03,-0.52,0.176,0.767,-0.67,0.358,1.643,-0.16,-1.48,-0.34
0,-0.48,-0.81,0.253,0.822,1.560,0.640,-0.05,0.476,-0.88,-1.75,-0.85,-0.08,0.629,2.380,0.664,-0.79,0.473,-0.88,-1.58,-0.09
0,-1.31,-0.46,0.606,-0.08,0.474,2.486,-0.01,1.044,0.998,-0.11,2.167,-0.30,0.809,-0.71,1.194,0.577,-0.66,-0.69,-0.00,-1.54
0,-0.27,1.057,0.105,0.511,-0.81,-0.45,-0.61,1.108,1.086,-0.31,1.776,-0.96,1.282,-0.40,1.114,0.250,0.612,-0.42,-0.09,-0.38
0,1.013,1.960,-0.55,-0.67,-1.29,0.011,0.618,0.984,0.494,0.112,-1.89,0.447,1.067,0.661,0.098,-0.69,-0.71,1.766,1.132,-0.17
0,0.140,-0.00,1.594,2.856,0.698,0.520,-1.18,1.766,-0.65,-0.18,2.123,-0.96,-3.03,-1.46,1.410,-0.20,2.115,0.315,-0.06,0.141
0,0.354,1.279,-0.12,-0.70,-1.48,-0.50,-1.40,2.550,-0.01,-1.20,0.892,0.746,0.877,1.162,0.757,-0.31,-1.73,-0.64,0.770,-0.63
0,-0.18,1.290,-1.06,-0.57,1.964,0.520,-0.27,0.254,-0.03,0.439,1.711,1.221,-1.33,0.204,1.955,-0.71,-0.32,-1.28,1.950,-0.18
0,-0.10,-0.38,-1.99,-0.42,0.254,0.837,0.412,-2.32,-0.26,0.660,1.480,-0.88,0.565,-1.46,1.405,0.806,0.176,-0.23,-0.39,1.785
0,-0.14,-0.47,0.061,-0.11,1.721,0.899,-1.11,-1.39,2.793,-0.93,-1.14,-1.41,-0.29,-0.21,-1.01,0.708,-0.35,-0.50,-0.59,1.870
0,1.698,-0.22,-1.06,-0.70,0.081,0.203,0.851,-1.40,0.460,-1.36,-0.07,-1.22,1.634,0.703,-0.49,0.917,1.019,-1.44,0.552,-1.77
0,0.574,0.201,-1.24,-1.83,0.690,0.184,-1.42,0.628,-0.94,1.405,0.617,-0.39,-0.12,-0.35,-1.16,-0.92,0.213,1.025,-0.01,0.195
0,0.090,-1.67,2.231,1.402,2.333,0.591,0.011,-0.92,-0.86,0.944,-1.44,-0.84,0.720,1.532,-0.44,0.648,-0.69,0.394,0.956,-0.80
0,-0.40,0.410,-2.40,-1.03,0.476,-1.89,0.846,-0.04,0.096,0.470,0.149,-0.84,-1.19,1.609,-0.72,0.577,1.549,0.452,0.230,-0.93
0,0.484,0.508,-1.12,-0.40,-0.15,-1.04,1.480,0.167,0.807,0.756,0.039,0.969,0.477,1.008,0.177,0.927,0.464,0.058,0.998,0.130
0,-1.47,-0.31,-0.61,-0.43,0.011,0.851,1.077,-2.16,1.138,-0.05,-1.23,0.088,-0.06,1.160,0.879,0.430,-0.06,0.067,1.143,0.557
