label,-2.20,1.369,0.675,-2.88,-0.60,-2.34,0.515,2.986,2.989,-1.34,1.148,-1.40,-1.20,0.477,-2.44,1.727,-2.47,-2.94,1.627,-1.79
0,0.373,-1.95,-1.25,2.385,-0.81,2.492,-0.53,-2.57,-2.40,-1.41,-1.60,1.855,0.926,-2.53,-2.66,2.963,-0.27,-0.56,0.447,0.313
0,-2.04,-2.41,0.787,-0.07,-1.91,-2.99,0.597,2.925,-0.05,-1.59,-0.70,2.988,1.379,1.099,-1.84,-1.90,-0.82,-2.10,-1.33,2.968
0,-1.06,-1.67,-0.79,0.486,-0.55,-2.86,-2.20,0.241,-2.19,0.250,0.671,1.680,-1.27,-0.15,0.826,-2.01,-0.25,-0.57,0.463,-1.87
0,1.288,-2.79,-0.26,2.176,1.386,1.480,0.821,2.860,1.627,1.222,-2.36,2.233,-1.84,-0.69,-2.95,0.252,1.668,-2.50,1.979,-1.21
0,-2.34,2.643,-2.92,1.486,1.574,2.635,-1.36,-2.49,-0.95,0.641,1.476,2.084,-2.66,-2.09,2.873,2.812,0.710,1.734,0.142,0.777
0,0.098,-0.45,-1.70,-1.41,-2.23,-2.55,-0.20,0.601,1.462,0.925,-0.98,2.215,0.392,2.888,0.235,-1.58,0.178,-1.00,-2.90,2.626
0,1.328,2.615,-2.72,0.550,-2.89,-0.58,-2.82,0.398,-0.84,0.839,1.997,-2.01,0.884,-2.27,-2.24,-2.19,1.707,-2.01,1.544,-2.52
0,1.093,-1.70,0.879,-0.67,2.263,-0.30,1.202,0.018,1.910,-1.88,-0.93,0.536,0.785,-1.05,2.505,1.696,-2.87,1.707,1.287,2.852
0,-0.24,1.755,2.930,1.525,2.375,-1.63,2.275,0.469,1.079,0.381,-1.39,1.047,2.957,-2.20,0.556,2.122,-2.69,1.722,-2.83,-2.04
0,-2.03,1.531,2.411,-0.03,-1.77,-1.98,-1.18,0.800,-2.80,0.557,0.307,-1.87,-2.14,-2.22,-2.85,2.520,0.660,-1.56,-0.21,-2.56
0,-0.32,2.199,-2.74,2.440,-2.23,-1.43,-1.06,-0.45,-0.61,-1.72,1.565,-0.52,-2.59,-1.88,-2.19,-1.55,-2.06,0.531,2.557,2.872
0,-0.93,0.996,-2.32,2.497,-0.11,-2.20,0.115,-1.03,-2.63,1.956,-0.91,1.577,1.664,-1.40,-1.16,-2.92,1.159,2.916,-1.61,2.159
0,0.016,2.687,2.327,-0.75,2.402,2.254,1.027,1.080,-2.48,1.001,-0.01,-1.90,2.465,-2.75,-0.20,-2.44,-2.05,-1.73,1.291,-1.71
0,2.439,2.681,0.991,-0.34,1.580,-1.72,-0.23,1.339,1.900,-0.64,-0.47,-2.71,-1.76,2.083,-1.05,2.984,-1.85,0.703,-0.66,-1.96
0,2.024,2.982,2.359,0.850,-2.41,-0.50,2.020,-2.30,1.990,0.952,2.422,-1.81,-1.66,2.517,-0.17,-1.57,-0.90,-0.91,0.751,-2.45
0,1.770,-0.67,-1.85,0.319,2.612,-1.93,1.533,2.538,-1.49,-0.02,-0.69,1.446,2.617,-1.37,-2.17,-2.60,-2.62,2.060,0.270,2.442
