sepal length,sepal width,petal length,petal width,3.2355023849,1.50973239475,2.45545004384,1.76515297686,3.13017283592,4.46662536628,4.06173320987,1.69751566301,3.28393599569,3.61521985671,2.22714970783,2.75560761438,3.56192354834,2.22432472136,3.94906415312,3.03319734337,2.62174819033,3.43265586043,1.98526173764,4.49291969337,4.53270120419,1.63744402179,1.86699390568,2.49885216554,3.77403134049,1.44395429129,1.73309641397,2.69043493357,3.11240108857,3.84919461903,4.21159548173,4.32801771377,1.38510025515,3.5052271589,3.7737723657,2.8089477375,2.54658476843,4.21651726513,2.04303000771,3.10170142352,3.97213177537,2.09463451685,1.37237189448,2.1589889679,1.32759236979,3.20437917916,2.26819054574,4.6036452439,1.20735316409,1.30426897888
5.1,3.5,1.4,0.2,1.77547825004,4.74854425489,4.19914208817,1.77732755104,3.08229616034,4.58464990395,4.57549006807,1.47186345394,4.58027988344,3.99131568349,1.70338279209,4.92813909214,3.89576379706,3.48809768837,4.74748737673,3.26033618709,3.64211919726,3.82016503018,3.4550192802,2.88647821488,2.69498919014,3.74111667213,1.36164075961,1.53122996996,3.15001931471,4.93287969758,3.69396184976,3.513466502,3.74033850229,3.41151570714,1.50699093238,4.2995704245,4.95364327025,1.42051419143,4.73459681688,4.95788412339,3.67802965488,3.90753699846,4.06992717925,2.74358766299,3.8932436819,1.56439521811,2.2722301236,4.13079126467,1.62016239932,2.63685728326,3.14729383384,3.34852216103,1.90559604602,2.51637152335
4.9,3.0,1.4,0.2,2.26354659375,4.33242413135,3.28638118343,2.07845060942,1.1517702415,3.31335824614,4.40748486578,1.94783138294,3.87328037088,3.72188721238,1.71740882758,2.8165321811,1.28224661878,4.51716923961,4.74342848899,2.45151472018,3.54057244106,1.15904677126,3.70479779814,3.77384973364,2.62002759371,3.3623750519,4.0687193441,1.89485111087,3.11257639873,3.05597288938,4.25299618883,3.48954557212,4.65186211198,4.37699909164,2.07665880565,3.45301327149,4.99647855032,4.46139107111,2.03172326901,1.75920242369,2.34589908073,4.06089607401,2.49811021544,1.59689385791,2.90686402742,3.77489823468,3.36162389932,4.53791302099,1.39961518674,4.56728538798,1.59595529165,2.84360724415,1.89957123044,2.68609247909
4.7,3.2,1.3,0.2,2.90342563782,2.5103691285,4.5207361713,1.96818756505,3.68009411183,1.13389014855,1.95985057757,2.20373057513,2.29665360502,4.37290859772,3.65024079015,2.22551491692,4.07640908086,1.26460513938,1.90102795056,4.00245611223,4.14325103447,4.81534573782,3.75775010191,1.33255979786,4.11646135402,1.71414533144,2.076357425,1.4004741452,4.196621966,3.60828662775,4.4327421432,4.88167975427,3.19490343187,2.52298007442,4.15026413633,1.65998563745,4.70045682597,2.66577405072,2.20210486043,3.03660974269,4.89695096818,4.61076605785,2.85137258286,2.51890098618,1.31817636071,3.89871370016,4.54891250496,2.2406108229,1.00788438108,1.46320244448,3.60121829828,3.38473267948,1.25811024032,1.44792708875
4.6,3.1,1.5,0.2,1.33272177309,2.29696313121,3.66217550868,4.94970005926,4.72776995858,4.44492188614,2.66311759049,4.14752085795,3.54790750656,1.92103819664,4.46323715334,4.20804712642,2.56592503582,2.21825360156,4.53166456568,4.59689063564,4.25141093931,4.94034471237,2.48983781124,2.25386603523,3.24905303978,4.78018471821,1.53338568535,4.02753709501,3.01677968222,4.50168654837,4.02327915756,3.98174107633,3.48567946124,2.61027485717,2.25809309263,2.63800445785,1.2664122292,2.44069954977,4.18652782773,3.18146261398,2.82125255433,4.23072109055,2.45426231601,1.70090288518,3.82155132021,4.45599861587,4.48352524035,3.73018779038,4.31709019087,2.90593241991,1.38277401729,2.83395799784,3.87355409071,3.50948559551
5.0,3.6,1.4,0.2,1.96473253937,3.4498741238,4.64923293428,3.40146731905,2.92756746082,4.99665294664,2.62765583397,4.86591051548,4.5748349166,3.8066505273,3.11448607759,3.57318013266,2.27520458816,2.19355530407,2.61340043731,4.14273520409,3.92400091203,1.99799547692,4.96805053463,4.64323187016,4.1930482134,1.94099412736,3.75906772372,1.00031911183,4.49005755473,4.80191655599,3.6024988236,4.06408193467,1.36964814667,4.56816466987,2.72014431415,3.97605426262,1.9482689899,2.95483083402,3.42958972721,3.46342546089,4.41493957629,4.6032188935,2.94543308448,4.15184704088,4.47816624167,1.17775409421,4.77814856068,2.68114390427,3.38868738691,1.04916958554,2.61748769052,1.49871975892,4.42543430624,4.59874908674
5.4,3.9,1.7,0.4,1.12763506186,1.93426813172,3.24299798514,4.71619990013,1.08312617199,1.50386432061,2.31887721448,1.93592765213,2.39397599184,2.92998274724,2.29678683146,1.71235068851,1.60090366634,1.46925798988,2.08458648405,2.51444574677,3.49943508523,2.87988021387,4.76364140233,3.51672861734,3.30824939264,2.81305974066,3.59210693396,1.38335116355,3.85162169485,3.40446909204,3.43713626421,3.09607727156,1.18154584894,1.61936796743,4.82399561254,1.07897226795,3.90933931454,4.61868786205,1.33293944696,1.00390521291,3.29678537681,3.10163209108,3.70395544175,4.29311572646,2.62585450354,2.14104354161,1.66495009828,2.51320294178,4.03850802856,4.22489241814,3.63183472519,2.39095078026,4.88743124788,3.84191983995
4.6,3.4,1.4,0.3,4.31774561347,3.7096099999,4.03321231621,4.80946158394,1.07454287617,4.41695161014,2.75827802137,4.91127703598,1.38116321839,1.24014933343,2.10210462145,1.42567466303,4.6071087376,2.96598022471,1.00382494427,3.97869761183,4.70454065819,3.02724538909,1.60157349302,4.03750717176,2.72630406481,3.49125816538,3.3589244575,2.91399305357,4.99391558486,3.26053896188,3.17099607999,3.43916071124,3.32260653219,2.12041815398,4.8946627184,3.25036570113,2.66709204921,2.65561326806,1.09494683092,4.13575155942,2.35594095279,2.81681749832,1.32089017092,4.37161801955,2.54493476004,1.92882609614,4.17680019605,4.81414630585,2.00794731406,3.47446692649,1.9113384576,2.27345728039,1.95944204775,3.00532639213
5.0,3.4,1.5,0.2,2.83328579487,3.65581003098,2.13100477046,4.40047183719,3.61515854949,3.39243482881,2.11450021137,2.89865371617,1.32447162096,2.10771065816,1.75443699657,1.35517042168,1.62633092045,3.92253504243,2.72337833105,3.75030342695,3.2803223145,3.38583023554,3.01147862305,4.86580052093,3.9316059481,2.42238786838,4.60531674002,1.25459470908,2.52774440082,1.70026137122,3.86849913842,1.23808418767,4.41881818071,3.54977632535,1.76790204844,1.17150714973,3.7280550857,1.64466037834,4.28319591776,4.97442453248,4.82619990728,2.3593613163,1.1426839276,4.96548342083,2.6939384593,4.93171146135,3.60575088127,4.46072893084,1.87188222286,4.43430649653,2.32231447855,1.83755139212,1.57511359832,3.2906190068
4.4,2.9,1.4,0.2,3.08607221728,2.9415327983,3.38034293552,1.66485541833,2.11330427403,4.89934099647,3.45748679555,3.35067027163,2.86270419691,1.27843780026,2.10929383852,3.80898519211,4.00927584574,1.4859912149,3.79837827187,1.76877890726,4.70415122936,2.58875778151,4.91015240148,4.2551437753,3.93586115011,4.16776951453,3.26696991232,3.28083768006,1.96991594847,2.95966095185,3.06877535648,2.76185853337,4.46663383428,2.07067360492,3.11965896999,2.60145640572,4.58166987926,2.01316707827,2.02205918026,3.76603931287,4.44148019997,3.21822224482,2.05131936858,3.70479184964,3.65137683471,3.55656866955,4.58335769833,4.83740853995,3.52489681615,1.64304545087,2.53743761051,3.6853343602,4.78768572702,3.03205331483
